Q:(0.223308,0.666957,0.749539),P:(0.23755,0.67989,0.722446),index:717,distance:0.0332275
Q:(0.955236,0.575136,0.84174),P:(0.958492,0.556536,0.825456),index:376,distance:0.0249346
Q:(0.048481,0.258056,0.625286),P:(0.11175,0.251306,0.631291),index:312,distance:0.063911
Q:(0.197563,0.131674,0.0082923),P:(0.0983509,0.116618,0.0521177),index:179,distance:0.1095
Q:(0.987056,0.213342,0.938754),P:(0.927743,0.2224,0.996253),index:39,distance:0.0831031
Q:(0.833811,0.761602,0.582026),P:(0.797973,0.798039,0.596749),index:691,distance:0.0531862
Q:(0.624829,0.840758,0.559715),P:(0.601417,0.80354,0.567064),index:24,distance:0.0445792
Q:(0.0840638,0.77886,0.199715),P:(0.0660932,0.738424,0.17376),index:704,distance:0.0513003
Q:(0.287096,0.118332,0.646865),P:(0.307688,0.148601,0.67584),index:352,distance:0.0466882
Q:(0.701712,0.385188,0.245298),P:(0.726253,0.314224,0.220854),index:639,distance:0.078966
Q:(0.437191,0.456407,0.47602),P:(0.390741,0.421045,0.432388),index:161,distance:0.0728817
Q:(0.311816,0.768043,0.792134),P:(0.220855,0.78718,0.83364),index:55,distance:0.101799
Q:(0.70208,0.0455116,0.710973),P:(0.731324,0.0650405,0.696224),index:105,distance:0.0381326
Q:(0.315642,0.613681,0.7083),P:(0.360914,0.667501,0.725625),index:896,distance:0.0724311
Q:(0.817034,0.172023,0.897239),P:(0.815968,0.192562,0.902028),index:219,distance:0.0211171
Q:(0.990515,0.854814,0.643606),P:(0.948714,0.855254,0.678271),index:343,distance:0.0543061
Q:(0.645785,0.487091,0.107258),P:(0.607162,0.491767,0.121632),index:660,distance:0.0414751
Q:(0.669673,0.363878,0.128437),P:(0.699074,0.310289,0.17848),index:396,distance:0.0789967
Q:(0.662447,0.488763,0.373713),P:(0.577688,0.474175,0.36001),index:117,distance:0.0870899
Q:(0.537764,0.280344,0.613905),P:(0.556906,0.307406,0.655257),index:9,distance:0.0529976
Q:(0.573235,0.168801,0.0792574),P:(0.531299,0.246537,0.0982586),index:871,distance:0.0903476
Q:(0.666836,0.081493,0.610878),P:(0.671543,0.130447,0.573068),index:712,distance:0.0620347
Q:(0.812456,0.218354,0.598435),P:(0.780655,0.22802,0.571632),index:98,distance:0.0426989
Q:(0.213224,0.841465,0.124715),P:(0.175002,0.808701,0.106973),index:564,distance:0.053378
Q:(0.861097,0.340266,0.408586),P:(0.860269,0.344454,0.46345),index:997,distance:0.0550299
Q:(0.494011,0.10855,0.979079),P:(0.455534,0.151829,0.973804),index:988,distance:0.0581495
Q:(0.164173,0.850113,0.49585),P:(0.138995,0.830697,0.506849),index:506,distance:0.033644
Q:(0.49739,0.398513,0.0614351),P:(0.547671,0.393151,0.0467197),index:1,distance:0.0526643
Q:(0.234698,0.815804,0.131375),P:(0.284191,0.841984,0.163536),index:716,distance:0.0645704
Q:(0.56483,0.726216,0.795048),P:(0.517176,0.755508,0.766963),index:612,distance:0.0625917
Q:(0.714664,0.422138,0.339721),P:(0.705285,0.492911,0.270118),index:827,distance:0.0997062
Q:(0.88149,0.291925,0.115501),P:(0.861416,0.274726,0.111103),index:700,distance:0.0267977
Q:(0.724239,0.229349,0.137214),P:(0.791674,0.236496,0.104616),index:319,distance:0.0752409
Q:(0.173621,0.0977508,0.398207),P:(0.19931,0.0780526,0.416733),index:853,distance:0.0372977
Q:(0.447377,0.105986,0.0893417),P:(0.430022,0.0890453,0.146442),index:925,distance:0.0620369
Q:(0.924184,0.71074,0.0973452),P:(0.931831,0.683451,0.0497857),index:701,distance:0.0553633
Q:(0.701756,0.919141,0.641177),P:(0.769589,0.948661,0.619271),index:870,distance:0.0771532
Q:(0.509401,0.774687,0.124645),P:(0.545292,0.827041,0.160254),index:824,distance:0.0727809
Q:(0.407815,0.441731,0.107336),P:(0.407185,0.444465,0.144888),index:897,distance:0.0376565
Q:(0.247984,0.441142,0.0924522),P:(0.267726,0.431155,0.0217521),index:341,distance:0.074081
Q:(0.512225,0.253424,0.0243844),P:(0.491434,0.227385,0.0423031),index:638,distance:0.0378335
Q:(0.57331,0.843425,0.0839654),P:(0.622496,0.784421,0.0622923),index:274,distance:0.0798153
Q:(0.506597,0.603738,0.9846),P:(0.47022,0.640078,0.999607),index:558,distance:0.0535631
Q:(0.3114,0.599539,0.77135),P:(0.350323,0.584202,0.783887),index:101,distance:0.0436737
Q:(0.569013,0.744188,0.834163),P:(0.596351,0.68023,0.855927),index:73,distance:0.0728813
Q:(0.261862,0.877886,0.271609),P:(0.218428,0.885726,0.203791),index:385,distance:0.0809146
Q:(0.179282,0.0917478,0.118632),P:(0.226161,0.0795247,0.128508),index:520,distance:0.049443
Q:(0.938035,0.569501,0.0412644),P:(0.947019,0.574226,0.011163),index:804,distance:0.0317668
Q:(0.905813,0.572841,0.862276),P:(0.860701,0.566007,0.824443),index:705,distance:0.0592715
Q:(0.392747,0.39585,0.936252),P:(0.358101,0.375514,0.990297),index:452,distance:0.0673405
Q:(0.875349,0.309861,0.63518),P:(0.894027,0.351685,0.600115),index:302,distance:0.0576855
Q:(0.566247,0.0689879,0.321028),P:(0.59102,0.0200167,0.365504),index:455,distance:0.0706395
Q:(0.870443,0.821801,0.606641),P:(0.861105,0.798787,0.61028),index:803,distance:0.025102
Q:(0.720743,0.0349148,0.156055),P:(0.742996,0.0674329,0.111245),index:119,distance:0.0596701
Q:(0.587384,0.252684,0.338308),P:(0.580293,0.201165,0.331101),index:418,distance:0.0525013
Q:(0.0395521,0.846221,0.773433),P:(0.0272901,0.882523,0.839122),index:776,distance:0.0760479
Q:(0.700519,0.279517,0.791927),P:(0.686239,0.253571,0.810515),index:290,distance:0.034966
Q:(0.0343436,0.860921,0.842907),P:(0.0272901,0.882523,0.839122),index:776,distance:0.0230376
Q:(0.0355619,0.556738,0.0873781),P:(0.043829,0.591735,0.0467982),index:798,distance:0.0542204
Q:(0.872374,0.79213,0.241387),P:(0.891707,0.81973,0.201515),index:640,distance:0.052205
Q:(0.427848,0.655437,0.56995),P:(0.397722,0.651889,0.540303),index:130,distance:0.0424165
Q:(0.91534,0.237827,0.634873),P:(0.91622,0.278558,0.669482),index:447,distance:0.0534562
Q:(0.923795,0.320627,0.86785),P:(0.935474,0.306539,0.876491),index:823,distance:0.0202372
Q:(0.172478,0.479141,0.671922),P:(0.169739,0.529806,0.629643),index:517,distance:0.0660447
Q:(0.965133,0.179472,0.829336),P:(0.868065,0.177141,0.853106),index:852,distance:0.0999628
Q:(0.78818,0.671469,0.0393628),P:(0.759426,0.755401,0.0381569),index:86,distance:0.0887286
Q:(0.245938,0.561871,0.896917),P:(0.267802,0.538424,0.872125),index:357,distance:0.0405274
Q:(0.503271,0.935124,0.881033),P:(0.51023,0.875194,0.858565),index:310,distance:0.0643808
Q:(0.416964,0.194828,0.107562),P:(0.378827,0.146115,0.12935),index:429,distance:0.0655908
Q:(0.486645,0.648499,0.422252),P:(0.450918,0.666568,0.398729),index:75,distance:0.0464357
Q:(0.225368,0.660428,0.850394),P:(0.235393,0.640025,0.821131),index:664,distance:0.0370557
Q:(0.50207,0.620345,0.712102),P:(0.443408,0.614128,0.704244),index:33,distance:0.0595109
Q:(0.115307,0.0925454,0.978955),P:(0.180398,0.0436404,0.963274),index:984,distance:0.082912
Q:(0.170246,0.765238,0.138385),P:(0.175002,0.808701,0.106973),index:564,distance:0.0538364
Q:(0.0663012,0.232364,0.125876),P:(0.0578732,0.238354,0.0881194),index:500,distance:0.0391466
Q:(0.484686,0.115508,0.693634),P:(0.521351,0.114555,0.702116),index:577,distance:0.0376451
Q:(0.0781797,0.209551,0.702972),P:(0.0753764,0.187092,0.722666),index:777,distance:0.0300027
Q:(0.747616,0.760784,0.713966),P:(0.742825,0.745022,0.657576),index:325,distance:0.0587471
Q:(0.99953,0.706123,0.501662),P:(0.967458,0.643063,0.46162),index:392,distance:0.0812933
Q:(0.210059,0.0269112,0.203219),P:(0.14552,0.0254957,0.205762),index:503,distance:0.0646049
Q:(0.889638,0.036244,0.20107),P:(0.872809,0.0170608,0.195258),index:809,distance:0.0261724
Q:(0.849035,0.124906,0.834916),P:(0.868065,0.177141,0.853106),index:852,distance:0.0584941
Q:(0.748685,0.300781,0.942585),P:(0.752366,0.34814,0.956711),index:138,distance:0.0495578
Q:(0.806752,0.583499,0.945312),P:(0.813689,0.597666,0.998427),index:873,distance:0.0554078
Q:(0.405708,0.816252,0.803519),P:(0.46085,0.826131,0.822517),index:315,distance:0.0591539
Q:(0.906713,0.358361,0.822157),P:(0.894192,0.329606,0.810168),index:637,distance:0.0335754
Q:(0.892678,0.123766,0.280148),P:(0.91608,0.0789218,0.284409),index:671,distance:0.0507622
Q:(0.0136939,0.0524898,0.591189),P:(0.0655298,0.0661956,0.571178),index:229,distance:0.0572299
Q:(0.0692433,0.0164757,0.147883),P:(0.0668919,0.0314931,0.165783),index:538,distance:0.0234832
Q:(0.874875,0.7818,0.474952),P:(0.917136,0.754058,0.532195),index:832,distance:0.0763698
Q:(0.049453,0.423816,0.0782687),P:(0.0407722,0.461926,0.0502127),index:694,distance:0.0481131
Q:(0.155595,0.115315,0.347548),P:(0.123212,0.115446,0.332704),index:38,distance:0.0356224
Q:(0.916101,0.140086,0.331342),P:(0.937304,0.155202,0.35686),index:444,distance:0.036458
Q:(0.479986,0.890687,0.256128),P:(0.454862,0.838662,0.245127),index:407,distance:0.0588115
Q:(0.844207,0.302943,0.901283),P:(0.879573,0.285253,0.940817),index:182,distance:0.055917
Q:(0.962492,0.725856,0.478051),P:(0.917136,0.754058,0.532195),index:832,distance:0.0760531
Q:(0.488109,0.0139679,0.65257),P:(0.475549,0.0483406,0.694425),index:431,distance:0.0555973
Q:(0.0745606,0.599778,0.570544),P:(0.0886908,0.62841,0.594888),index:365,distance:0.0401505
Q:(0.892767,0.751222,0.987329),P:(0.887039,0.760467,0.925853),index:599,distance:0.0624306
Q:(0.450906,0.377138,0.305275),P:(0.501173,0.349821,0.32672),index:106,distance:0.061098
Q:(0.605201,0.0164398,0.764006),P:(0.599333,0.0407425,0.754251),index:907,distance:0.0268369
Q:(0.46695,0.96552,0.996334),P:(0.513033,0.934861,0.946799),index:137,distance:0.0742788
Q:(0.932378,0.603487,0.0119228),P:(0.947019,0.574226,0.011163),index:804,distance:0.032728
Q:(0.275418,0.677334,0.950732),P:(0.295198,0.643663,0.976802),index:846,distance:0.0469532
Q:(0.719135,0.473192,0.259698),P:(0.705285,0.492911,0.270118),index:827,distance:0.0262533
Q:(0.14411,0.121839,0.36827),P:(0.123212,0.115446,0.332704),index:38,distance:0.0417429
Q:(0.948608,0.691681,0.520574),P:(0.917136,0.754058,0.532195),index:832,distance:0.0708274
Q:(0.859127,0.88155,0.244625),P:(0.891707,0.81973,0.201515),index:640,distance:0.0821074
Q:(0.507934,0.534727,0.212568),P:(0.547399,0.566151,0.272536),index:324,distance:0.0783647
Q:(0.213137,0.0753037,0.933786),P:(0.19715,0.109395,0.938973),index:889,distance:0.0380093
Q:(0.886671,0.60162,0.895896),P:(0.878787,0.646263,0.891774),index:193,distance:0.045521
Q:(0.796167,0.438921,0.481744),P:(0.801836,0.492831,0.415759),index:102,distance:0.0853963
Q:(0.955836,0.280681,0.741348),P:(0.959677,0.274885,0.697622),index:733,distance:0.0442756
Q:(0.363151,0.476034,0.0614236),P:(0.354253,0.444298,0.0965952),index:653,distance:0.0482013
Q:(0.179279,0.209275,0.948761),P:(0.158322,0.217471,0.915769),index:757,distance:0.039935
Q:(0.791721,0.36274,0.652462),P:(0.761031,0.425371,0.651906),index:801,distance:0.0697487
Q:(0.111749,0.990206,0.924762),P:(0.101601,0.976437,0.976679),index:927,distance:0.0546628
Q:(0.829778,0.414625,0.86887),P:(0.818305,0.410713,0.803683),index:780,distance:0.0663055
Q:(0.409874,0.943132,0.312469),P:(0.410653,0.899738,0.266054),index:830,distance:0.0635443
Q:(0.969157,0.425799,0.887971),P:(0.913093,0.427239,0.919848),index:30,distance:0.0645088
Q:(0.18519,0.876171,0.28736),P:(0.138959,0.89518,0.310171),index:254,distance:0.0549448
Q:(0.632955,0.0135302,0.474012),P:(0.59102,0.0200167,0.365504),index:455,distance:0.11651
Q:(0.455019,0.737094,0.469175),P:(0.525366,0.75439,0.43983),index:758,distance:0.0781596
Q:(0.0958722,0.399194,0.0789077),P:(0.133116,0.378724,0.0644517),index:99,distance:0.0448899
Q:(0.90225,0.385127,0.866511),P:(0.900617,0.386814,0.926556),index:459,distance:0.0600914
Q:(0.495505,0.522,0.899359),P:(0.544692,0.502471,0.869394),index:891,distance:0.0608167
Q:(0.441226,0.489106,0.304071),P:(0.438098,0.528173,0.289126),index:849,distance:0.0419452
Q:(0.606061,0.0686661,0.435809),P:(0.59102,0.0200167,0.365504),index:455,distance:0.0868093
Q:(0.447193,0.689212,0.393559),P:(0.450918,0.666568,0.398729),index:75,distance:0.023523
Q:(0.819044,0.0439939,0.0898978),P:(0.810038,0.0576339,0.0473387),index:643,distance:0.04559
Q:(0.671465,0.752532,0.392405),P:(0.665703,0.722946,0.418311),index:982,distance:0.0397451
Q:(0.507358,0.635617,0.226755),P:(0.496417,0.692262,0.199581),index:69,distance:0.0637709
Q:(0.10764,0.7463,0.062428),P:(0.0629405,0.794871,0.0832928),index:185,distance:0.0692281
Q:(0.0990452,0.916918,0.0887634),P:(0.120924,0.909127,0.0481282),index:435,distance:0.046804
Q:(0.402489,0.813409,0.251141),P:(0.454862,0.838662,0.245127),index:407,distance:0.0584535
Q:(0.70728,0.85689,0.539122),P:(0.684433,0.884756,0.531359),index:49,distance:0.0368621
Q:(0.425737,0.384025,0.600615),P:(0.477538,0.36859,0.619028),index:624,distance:0.0571015
Q:(0.817683,0.164196,0.174442),P:(0.790032,0.165212,0.209386),index:579,distance:0.0445727
Q:(0.794924,0.281803,0.710726),P:(0.766057,0.276859,0.690499),index:861,distance:0.0355938
Q:(0.279184,0.676734,0.751689),P:(0.23755,0.67989,0.722446),index:717,distance:0.0509761
Q:(0.861802,0.0463865,0.231659),P:(0.872809,0.0170608,0.195258),index:809,distance:0.0480229
Q:(0.597876,0.91052,0.837001),P:(0.664955,0.924353,0.825586),index:178,distance:0.069436
Q:(0.949427,0.812351,0.260676),P:(0.916015,0.778887,0.31144),index:911,distance:0.0693763
Q:(0.515748,0.243499,0.830036),P:(0.578493,0.196593,0.833752),index:604,distance:0.0784283
Q:(0.203739,0.31743,0.915673),P:(0.236936,0.379145,0.886346),index:181,distance:0.0759663
Q:(0.935564,0.919827,0.926052),P:(0.960774,0.865542,0.888049),index:547,distance:0.0708985
Q:(0.326694,0.137678,0.458605),P:(0.324086,0.120514,0.550349),index:527,distance:0.0933724
Q:(0.886312,0.185609,0.0597641),P:(0.834211,0.197194,0.0305084),index:296,distance:0.0608658
Q:(0.04902,0.473034,0.617262),P:(0.02385,0.456401,0.587908),index:478,distance:0.0420936
Q:(0.124749,0.53843,0.206517),P:(0.167709,0.567093,0.172722),index:943,distance:0.0617195
Q:(0.0423748,0.808418,0.0177963),P:(0.0881163,0.811456,0.00694429),index:422,distance:0.0471092
Q:(0.0430738,0.0269539,0.661465),P:(0.102342,0.0639066,0.667244),index:300,distance:0.0700827
Q:(0.0788714,0.120529,0.959399),P:(0.0261756,0.102357,0.95063),index:166,distance:0.0564267
Q:(0.448416,0.447983,0.432969),P:(0.390741,0.421045,0.432388),index:161,distance:0.0636583
Q:(0.423556,0.343761,0.269728),P:(0.456613,0.297374,0.214357),index:125,distance:0.0794393
Q:(0.291172,0.443262,0.761893),P:(0.315156,0.40525,0.779756),index:277,distance:0.0483659
Q:(0.411237,0.621294,0.296203),P:(0.424404,0.572634,0.280335),index:453,distance:0.0528485
Q:(0.695519,0.531681,0.882636),P:(0.639333,0.568422,0.882756),index:252,distance:0.067133
Q:(0.134995,0.164269,0.00832456),P:(0.0850235,0.160542,0.0388951),index:53,distance:0.0586989
Q:(0.304105,0.0547754,0.466894),P:(0.293898,0.0438913,0.530764),index:451,distance:0.0655896
